Domain,Frequency,사용여부
www_newsis_com,421,1
www_yna_co_kr,372,1
www_news1_kr,221,1
www_segye_com,169,1
www_ytn_co_kr,158,1
www_ohmynews_com,152,1
www_khan_co_kr,144,1
www_hankyung_com,144,1
www_nocutnews_co_kr,132,1
news_kbs_co_kr,129,1
www_hani_co_kr,127,1
www_mk_co_kr,121,1
www_edaily_co_kr,113,1
view_asiae_co_kr,110,1
news_mt_co_kr,109,1
www_joongang_co_kr,107,1
www_fnnews_com,106,1
www_donga_com,101,1
www_sedaily_com,100,1
news_sbs_co_kr,96,1
www_hankookilbo_com,96,1
www_chosun_com,90,1
news_heraldcorp_com,83,1
www_seoul_co_kr,81,1
www_businesspost_co_kr,72,1
www_dailian_co_kr,69,1
www_mediatoday_co_kr,68,1
imnews_imbc_com,66,1
www_pressian_com,66,1
biz_chosun_com,65,1
www_newspim_com,64,1
www_etoday_co_kr,62,1
www_ajunews_com,57,1
www_imaeil_com,53,1
www_dt_co_kr,52,1
www_breaknews_com,50,1
www_kmib_co_kr,50,1
n_news_naver_com,49,1
www_munhwa_com,47,1
news_tf_co_kr,46,1
mbn_mk_co_kr,44,1
www_asiatoday_co_kr,43,1
www_newstomato_com,40,1
news_tvchosun_com,39,1
shindonga_donga_com,37,1
monthly_chosun_com,36,1
www_sisajournal_com,35,1
www_inews24_com,34,1
www_busan_com,34,1
www_korea_kr,33,1
www_moneys_co_kr,32,1
www_polinews_co_kr,31,1
www_gukjenews_com,31,1
www_mbn_co_kr,30,1
news_kmib_co_kr,29,1
yna_kr,29,1
news_jtbc_co_kr,29,1
www_skyedaily_com,28,1
www_safetimes_co_kr,28,1
www_christiantoday_co_kr,28,1
www_newdaily_co_kr,28,1
www_ekn_kr,28,1
www_kyeonggi_com,27,1
www_newsfreezone_co_kr,27,1
www_kado_net,26,1
www_kwnews_co_kr,26,1
www_joongdo_co_kr,25,1
weekly_chosun_com,25,1
www_kukinews_com,25,1
www_newscj_com,25,1
www_yonhapnewstv_co_kr,25,1
zdnet_co_kr,24,1
daily_hankooki_com,24,1
www_ichannela_com,23,1
www_metroseoul_co_kr,23,1
www_labortoday_co_kr,23,1
www_viva100_com,22,1
www_pennmike_com,22,1
ilyo_co_kr,21,1
h21_hani_co_kr,21,1
www_wikitree_co_kr,21,1
www_mediapen_com,20,1
www_topstarnews_net,20,1
www_asiatime_co_kr,20,1
biz_sbs_co_kr,19,1
www_shinailbo_co_kr,18,1
www_wowtv_co_kr,18,1
www_kyeongin_com,18,1
www_namdonews_com,18,1
www_naeil_com,17,1
www_daejonilbo_com,17,1
www_ggilbo_com,17,1
www_voakorea_com,17,1
kormedi_com,17,1
www_tongilnews_com,16,1
www_joseilbo_com,15,0
www_bntnews_co_kr,15,0
www_sisain_co_kr,15,0
www_kookje_co_kr,15,1
sports_khan_co_kr,15,0
radio_ytn_co_kr,14,1
www_etnews_com,13,1
www_sisaon_co_kr,13,0
www_incheonilbo_com,13,0
www_dnews_co_kr,13,0
www_enewstoday_co_kr,13,0
economist_co_kr,13,0
www_kgnews_co_kr,13,0
weekly_khan_co_kr,12,0
www_seoulfn_com,12,0
www_joongboo_com,12,1
www_jbnews_com,12,0
www_kpinews_kr,12,0
news_cpbc_co_kr,12,0
magazine_hankyung_com,12,0
www_domin_co_kr,12,0
www_g-enews_com,12,0
www_greened_kr,12,0
news_joins_com,11,0
news_mtn_co_kr,11,0
www_newsmp_com,11,0
www_kmaeil_com,11,0
biz_newdaily_co_kr,11,0
www_getnews_co_kr,10,0
www_siminilbo_co_kr,10,0
news_bbsi_co_kr,10,0
www_fntoday_co_kr,10,1
www_insight_co_kr,10,1
news_mk_co_kr,10,1
www_danbinews_com,10,0
www_mediaus_co_kr,10,0
hankookilbo_com,10,1
www_hansbiz_co_kr,10,0
www_laborplus_co_kr,10,0
www_newstnt_com,10,0
www_gjdream_com,10,0
www_hidomin_com,10,0
www_fntimes_com,10,0
www_ksilbo_co_kr,10,0
app_yonhapnews_co_kr,9,0
www_kyongbuk_co_kr,9,0
www_sisafocus_co_kr,9,0
www_jnilbo_com,9,0
www_dailypharm_com,9,0
realty_chosun_com,9,0
www_goodmorningcc_com,9,0
www_womennews_co_kr,9,0
news1_kr,9,1
www_sportsseoul_com,9,0
www_bbc_com,9,0
weekly_hankooki_com,9,0
www_ngonews_kr,9,0
www_ccdn_co_kr,9,0
www_jjan_kr,9,0
www_osen_co_kr,8,0
www_jeonmae_co_kr,8,0
www_4th_kr,8,0
www_sisunnews_co_kr,8,0
www_ilyoseoul_co_kr,8,0
www_huffingtonpost_kr,8,0
www_bosa_co_kr,8,0
vop_co_kr,8,0
sjbnews_com,8,0
www_m-i_kr,8,0
health_chosun_com,8,0
sports_chosun_com,8,0
www_lecturernews_com,8,0
www_inews365_com,7,0
starin_edaily_co_kr,7,1
news_einfomax_co_kr,7,0
www_lawtimes_co_kr,7,0
news_unn_net,7,0
www_newsworks_co_kr,7,0
www_ifs_or_kr,7,0
www_yeongnam_com,7,0
www_dynews_co_kr,7,0
www_ksmnews_co_kr,7,0
www_kjdaily_com,7,0
www_xportsnews_com,7,0
www_medicaltimes_com,7,0
www_ilyosisa_co_kr,7,0
www_boannews_com,7,0
moneys_mt_co_kr,7,0
www_bzeronews_com,7,0
www_incheontoday_com,7,0
www_cctoday_co_kr,7,0
www_nongmin_com,7,0
www_taxtimes_co_kr,7,0
ch_yes24_com,6,0
www_ddanzi_com,6,0
www_ikld_kr,6,0
news_ebs_co_kr,6,0
www_mdilbo_com,6,0
www_youthdaily_co_kr,6,0
www_redian_org,6,0
www_mhns_co_kr,6,0
www_econovill_com,6,0
www_ebn_co_kr,6,0
www_straightnews_co_kr,6,0
www_gndomin_com,6,0
www_ntoday_co_kr,6,0
www_ikbc_co_kr,6,0
news_donga_com,6,1
www_yonhapmidas_com,6,0
weekly_donga_com,6,0
it_chosun_com,6,0
www_sejungilbo_com,6,0
www_thepublic_kr,6,0
www_gnnews_co_kr,6,0
www_newsworker_co_kr,6,0
www_cnbnews_com,6,0
www_newsen_com,6,0
www_digitaltoday_co_kr,6,0
www_thescoop_co_kr,6,0
www_kihoilbo_co_kr,6,0
www_nongaek_com,6,0
tenasia_hankyung_com,6,0
www_lawissue_co_kr,6,0
www_worklaw_co_kr,6,0
www_knnews_co_kr,5,0
news_khan_co_kr,5,1
www_kpanews_co_kr,5,0
www_jjn_co_kr,5,0
www_hidoc_co_kr,5,0
www_yakup_com,5,0
www_ccdailynews_com,5,0
www_thebigdata_co_kr,5,0
www_veritas-a_com,5,0
www_idaegu_com,5,0
www_insidevina_com,5,0
www_radiokorea_com,5,0
www_jndn_com,5,0
www_dailymedi_com,5,0
www_jibs_co_kr,5,0
kor_theasian_asia,5,0
www_idomin_com,5,0
www_public25_com,5,0
www_newsway_co_kr,5,0
www_dailynk_com,5,0
news_lghellovision_net,5,0
www_newsprime_co_kr,5,0
www_newsnjoy_or_kr,5,0
www_iminju_net,5,0
www_jejusori_net,5,0
www_dtnews24_com,5,0
www_segyebiz_com,5,0
www_00news_co_kr,4,0
www_ktv_go_kr,4,0
www_goodnews1_com,4,0
biz_heraldcorp_com,4,1
www_aflnews_co_kr,4,0
www_womaneconomy_co_kr,4,0
www_mygoyang_com,4,0
www_natv_go_kr,4,0
www_livesnews_com,4,0
www_cine21_com,4,0
www_gokorea_kr,4,0
www_koreareport_co_kr,4,0
ent_sbs_co_kr,4,0
www_jbsori_com,4,0
medicalworldnews_co_kr,4,0
www_economytalk_kr,4,0
www_beminor_com,4,0
www_kbsm_net,4,0
www_koreatimes_com,4,0
kookbang_dema_mil_kr,4,0
www_headlinejeju_co_kr,4,0
newstapa_org,4,0
www_sentv_co_kr,4,0
www_kdfnews_com,4,0
www_ccnnews_co_kr,4,0
www_newstof_com,4,0
www_thekpm_com,4,0
nownews_seoul_co_kr,4,0
www_jejunews_com,4,0
www_vop_co_kr,4,0
www_smarttoday_co_kr,4,0
news_koreanbar_or_kr,4,0
news_imaeil_com,4,0
www_sisaweek_com,4,0
www_sisamagazine_co_kr,4,0
news_maxmovie_com,4,0
www_iusm_co_kr,4,0
www_mkhealth_co_kr,4,0
www_kyosu_net,4,0
www_100ssd_co_kr,4,0
www_chungnamilbo_co_kr,4,0
www_psnews_co_kr,4,0
www_whosaeng_com,4,0
www_ltn_kr,4,0
economychosun_com,4,0
www_jeollailbo_com,3,0
www_newmanagement_co_kr,3,0
www_ikpnews_net,3,0
idsn_co_kr,3,0
dream_kotra_or_kr,3,0
www_ddaily_co_kr,3,0
www_tfmedia_co_kr,3,0
www_nbntv_co_kr,3,0
www_incheonin_com,3,0
www_starnewskorea_com,3,0
www_cjb_co_kr,3,0
www_siminsori_com,3,0
www_cts_tv,3,0
www_topdaily_kr,3,0
www_cstimes_com,3,0
www_srtimes_kr,3,0
www_fortunekorea_co_kr,3,0
news_chosun_com,3,1
www_newsmin_co_kr,3,0
www_megaeconomy_co_kr,3,0
www_pinpointnews_co_kr,3,0
www_journalist_or_kr,3,0
www_kwangju_co_kr,3,0
www_news2day_co_kr,3,0
www_djtimes_co_kr,3,0
www_impacton_net,3,0
www_dkilbo_com,3,0
news_bizwatch_co_kr,3,0
www_ftoday_co_kr,3,0
www_newsgn_com,3,0
www_jejuilbo_net,3,0
www_lawleader_co_kr,3,0
isplus_com,3,0
www_apnews_kr,3,0
slownews_kr,3,0
www_energydaily_co_kr,3,0
www_kdpress_co_kr,3,0
www_efnews_co_kr,3,0
www_meconomynews_com,3,0
ch1_skbroadband_com,3,0
www_jmbc_co_kr,3,0
www_doctorstimes_com,3,0
www_onews_tv,3,0
www_ujeil_com,3,0
www_idaegu_co_kr,3,0
www_kbmaeil_com,3,0
www_ziksir_com,3,0
www_ablenews_co_kr,3,0
www_lkp_news,3,0
dgmbc_com,3,0
worknworld_kctu_org,3,0
www_rapportian_com,3,0
www_k-health_com,3,0
jhealthmedia_joins_com,2,0
www_civicnews_com,2,0
www_banronbodo_com,2,0
gg_newdaily_co_kr,2,0
www_junggi_co_kr,2,0
www_newskr_kr,2,0
www_koreahealthlog_com,2,0
www_fetv_co_kr,2,0
www_ezyeconomy_com,2,0
www_thebell_co_kr,2,0
www_newsfc_co_kr,2,0
www_worktoday_co_kr,2,0
www_wolyo_co_kr,2,0
www_kbiznews_co_kr,2,0
www_ibabynews_com,2,0
www_idjnews_kr,2,0
www_newsquest_co_kr,2,0
www_babytimes_co_kr,2,0
www_ceoscoredaily_com,2,0
www_pharmnews_com,2,0
www_e2news_com,2,0
www_kbanker_co_kr,2,0
news_koreadaily_com,2,0
www_jejumaeil_net,2,0
www_discoverynews_kr,2,0
www_wikileaks-kr_org,2,0
www_sisapress_com,2,0
www_intn_co_kr,2,0
digitalchosun_dizzo_com,2,0
www_queen_co_kr,2,0
www_thereport_co_kr,2,0
news_hankyung_com,2,1
tbs_seoul_kr,2,1
www_bloter_net,2,0
cwn_kr,2,0
www_datasom_co_kr,2,0
www_segyefn_com,2,0
www_mhj21_com,2,0
thepublic_kr,2,0
www_pckworld_com,2,0
www_cctvnews_co_kr,2,0
www_cctimes_kr,2,0
www_incheonnews_com,2,0
www_artinsight_co_kr,2,0
www_konas_net,2,0
www_catholicpress_kr,2,0
www_bizhankook_com,2,0
www_medipana_com,2,0
www_newsclaim_co_kr,2,0
www_smedaily_co_kr,2,0
www_dailypop_kr,2,0
www_irobotnews_com,2,0
www_ikunkang_com,2,0
busanmbc_co_kr,2,0
www_autodaily_co_kr,2,0
journal_kobeta_com,2,0
www_goodkyung_com,2,0
mydaily_co_kr,2,0
www_todaykorea_co_kr,2,0
www_tvreport_co_kr,2,0
www_doctorsnews_co_kr,2,0
www_sportsq_co_kr,2,0
www_econotelling_com,2,0
www_tvdaily_co_kr,2,0
www_pdjournal_com,2,0
www_insnews_co_kr,2,0
www_spotvnews_co_kr,2,0
www_koit_co_kr,2,0
mdtoday_co_kr,2,0
goodnews1_com,2,0
sports_donga_com,2,0
www_sportsworldi_com,2,0
www_sporbiz_co_kr,2,0
kr_aving_net,2,0
www_gobalnews_com,2,0
www_ifm_kr,2,0
www_newscham_net,2,0
www_koreadaily_com,2,0
www_viewsnnews_com,2,0
www_newstree_kr,2,0
www_docdocdoc_co_kr,2,0
www_asiaa_co_kr,2,0
www_worldkorean_net,2,0
www_fintechpost_co_kr,2,0
www_techm_kr,2,0
www_cfnews_kr,2,0
www_ekoreanews_co_kr,2,0
www_ildaro_com,2,0
www_goal_com,2,0
www_mediajeju_com,2,0
www_issuenbiz_com,2,0
www_jeonmin_co_kr,1,0
www_newsbrite_net,1,0
news_inochong_org,1,0
www_startuptoday_co_kr,1,0
www_jemin_com,1,0
www_paxnetnews_com,1,0
www_kpinews_co_kr,1,0
www_newspost_kr,1,0
www_newsjeju_net,1,0
dealsite_co_kr,1,0
www_slist_kr,1,0
tk_newdaily_co_kr,1,0
www_betanews_net:8080,1,0
www_press9_kr,1,0
www_joygm_com,1,0
www_newsmaker_or_kr,1,0
www_gpkorea_com,1,0
cc_newdaily_co_kr,1,0
www_mpmbc_co_kr,1,0
www_idsn_co_kr,1,0
www_digitalbizon_com,1,0
www_dongponews_net,1,0
www_vegannews_co_kr,1,0
www_newscape_co_kr,1,0
www_healthinnews_co_kr,1,0
www_sctoday_co_kr,1,0
www_dailysecu_com,1,0
www_seoulwire_com,1,0
www_hellot_net,1,0
jmagazine_joins_com,1,0
dhnews_co_kr,1,0
www_traveltimes_co_kr,1,0
www_updownnews_co_kr,1,0
edu_chosun_com,1,0
www_taxwatch_co_kr,1,0
www_chemicalnews_co_kr,1,0
byline_network,1,0
www_venturesquare_net,1,0
www_lcnews_co_kr,1,0
www_bizwatch_co_kr,1,0
www_usmbc_co_kr,1,0
www_itnews_or_kr,1,0
fpn119_co_kr,1,0
www_inven_co_kr,1,0
www_energy-news_co_kr,1,0
www_mstoday_co_kr,1,0
lady_khan_co_kr,1,0
www_housingherald_co_kr,1,0
tvdaily_co_kr,1,0
www_newsverse_kr,1,0
woman_donga_com,1,0
www_biztribune_co_kr,1,0
jtbcgolf_joins_com,1,0
www_koreaittimes_com,1,0
kids_donga_com,1,0
www_sisacast_kr,1,0
www_dgmbc_com,1,0
www_niceeconomy_co_kr,1,0
theviewers_co_kr,1,0
www_esgeconomy_com,1,0
www_gosiweek_com,1,0
www_epnc_co_kr,1,0
www_mediawatch_kr,1,0
bravo_etoday_co_kr,1,0
www_newsian_co_kr,1,0
www_tokenpost_kr,1,0
www_newscammp_co_kr,1,0
www_lec_co_kr,1,0
www_ize_co_kr,1,0
ccn_hcn_co_kr,1,0
www_the-pr_co_kr,1,0
news_kotra_or_kr,1,0
www_dandinews_com,1,0
www_newswatch_kr,1,0
www_thefirstmedia_net,1,0
www_interview365_com,1,0
www_interfootball_co_kr,1,0
www_ggmedinews_com,1,0
www_travie_com,1,0
www_fashionn_com,1,0
www_thedrive_co_kr,1,0
www_tbc_co_kr,1,0
www_newsculture_press,1,0
sports_mk_co_kr,1,0
www_nbntv_kr,1,0
www_hg-times_com,1,0
sateconomy_co_kr,1,0
jtv_co_kr,1,0
www_dailyvet_co_kr,1,0
www_greenpostkorea_co_kr,1,0
gj_newdaily_co_kr,1,0
www_ulsanpress_net,1,0
platum_kr,1,0
www_tleaves_co_kr,1,0
www_medisobizanews_com,1,0
www_suwonilbo_kr,1,0
www_insightkorea_co_kr,1,0
stoo_com,1,0
www_movist_com,1,0
www_travelitoday_com,1,0
www_mediafine_co_kr,1,0
www_chungnamilbo_com,1,0
view_heraldcorp_com,1,0
www_asiae_co_kr,1,1
www_joynews24_com,1,0
www_factin_co_kr,1,0
news_wowtv_co_kr,1,0
news_jtbc_joins_com,1,1
www_edupress_kr,1,0
www_sisajournal-e_com,1,0
www_m-economynews_com,1,0
www_ktsketch_co_kr,1,0
www_hellodd_com,1,0
www_ccreview_co_kr,1,0
www_kfenews_co_kr,1,0
www_newswell_co_kr,1,0
www_hapt_co_kr,1,0
kizmom_hankyung_com,1,0
www_nbnews_kr,1,0
www_munhaknews_com,1,0
www_knpnews_com,1,0
www_it-b_co_kr,1,0
weekly_cnbnews_com,1,0
www_withinnews_co_kr,1,0
www_safetynews_co_kr,1,0
www_opinionnews_co_kr,1,0
www_job-post_co_kr,1,0
www_tournews21_com,1,0
www_chiefexe_com,1,0
www_smartfn_co_kr,1,0
www_cmbkj_co_kr,1,0
www_s-journal_co_kr,1,0
cnbc_sbs_co_kr,1,0
www_eroun_net,1,0
enter_etoday_co_kr,1,0
www_electimes_com,1,0
jejumbc_com,1,0
www_agrinet_co_kr,1,0
www_foodnews_co_kr,1,0
www_monews_co_kr,1,0
www_medigatenews_com,1,0
news_ifm_kr,1,0
www_kmedinfo_co_kr,1,0
weeklytrade_co_kr,1,0
www_fsnews_co_kr,1,0
www_naon_go_kr,1,0
www_rwn_co_kr,1,0
enews_imbc_com,1,0
www_pointdaily_co_kr,1,0
www_constimes_co_kr,1,0
www_ytnradio_kr,1,0
